# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
	* Update file to contain
	      version-tag: custom
	  to prevent file from being rewritten automatically by the SDK tools.
----------
Updated file ./proguard-project.txt
It seems that there are sub-projects. If you want to update them
please use the --subprojects parameter.
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/include ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/include/python2.7 ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7 ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/bsddb ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/bsddb/test ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/compiler ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/config ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/ctypes ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/ctypes/macholib ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/ctypes/test ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/distutils ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/distutils/command ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/email ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/email/mime ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/encodings ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/hotshot ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/importlib ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/json ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/lib-dynload ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/logging ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/multiprocessing ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/multiprocessing/dummy ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/plat-linux4 ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/pydoc_data ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/android ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/ffmpeg ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/jnius ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/adapters ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/gl ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/spelling ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text ...
Listing /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video ...
